iso_code,country,avg_co2_per_capita,mean_gdp_growth,gdp_growth_volatility,avg_gdp_per_capita,baseline_gdp_pc
AFG,Afghanistan,0.20095204830434782,0.05589067518827959,0.15652120319365775,1457.9275865217392,502.37274
AGO,Angola,0.8554607430434783,0.056252549549741904,0.10052993716135022,5981.928213043478,2013.6362
ALB,Albania,1.5451545217391303,0.046594132021450484,0.030575457565741992,9011.326586956522,4808.4795
ARE,United Arab Emirates,24.830990956521738,0.02197337835831208,0.045752544461873414,65853.33773913044,48888.03
ARG,Argentina,4.153707152173913,0.013105194979873003,0.06568500150364164,17215.667217391307,14368.942
ARM,Armenia,1.7334267304347828,0.04825071949736712,0.06691177325958711,9272.341447826086,5139.8257
AUS,Australia,17.546130739130437,0.016250700111488284,0.015870086646514375,45235.72917391304,36603.047
AUT,Austria,8.243647682608696,0.010805801576583491,0.024777457423300366,40000.1292173913,34796.258
AZE,Azerbaijan,3.5695754695652178,0.07144534144861506,0.09947656829062744,13201.95992173913,4214.8887
BDI,Burundi,0.03789041769565217,-0.0011447257979888144,0.023028984904963617,718.6312756521738,739.7609
BEL,Belgium,10.1185943,0.01012177444618061,0.02188042854771861,37894.98730434782,33719.77
BEN,Benin,0.39452794304347827,0.012110514847275246,0.02044578785047205,2019.5823826086958,1908.9366
BFA,Burkina Faso,0.15877372799999998,0.01345068025892286,0.01903371199707288,1419.2453739130435,1275.4819
BGD,Bangladesh,0.38897543956521735,0.056031888736363,0.0076854052059053815,2905.487091304348,1485.3092
BGR,Bulgaria,6.401831239130435,0.042091439875679766,0.03445625034331473,14641.01504347826,8410.795
BHR,Bahrain,24.660423173913046,0.038725401965432935,0.039924402090170515,31936.78495652174,17021.723
BIH,Bosnia and Herzegovina,5.1891748,0.02511617817981112,0.025511386337737564,9208.772086956522,7082.035
BLR,Belarus,6.258599139130435,0.034053964236400544,0.04236657203222736,15825.827673913043,9110.9795
BOL,Bolivia,1.531756952173913,0.02065247153312749,0.029848576700514155,5384.272156521739,4173.5493
BRA,Brazil,2.2379518652173913,0.018757900668990826,0.03280355802881392,13111.10856521739,9834.425
BRB,Barbados,5.207373504347826,-0.0031113231148905355,0.04187037609468997,11994.458282608695,12600.022
BWA,Botswana,2.5103134,0.03424686806318022,0.055444109583326746,12549.255682608695,8044.142
CAF,Central African Republic,0.04186984330434782,-0.017019587457678318,0.08519565418699535,768.7941039130435,963.94617
CAN,Canada,16.329899130434782,0.009785049030999228,0.02221728214110196,41895.558913043475,36942.562
CHE,Switzerland,5.2454876347826085,0.017681157752902358,0.020689552563698695,55583.031130434785,43251.105
CHL,Chile,4.153715304347826,0.01901530639267448,0.03467100686079483,19355.545782608697,15211.623
CHN,China,5.975375973913043,0.06602917403894543,0.02024096342853307,10915.567039130436,4730.3545
CIV,Cote d'Ivoire,0.3713212256521739,0.02502082231312192,0.031715785617539315,2856.2223173913044,2352.8564
CMR,Cameroon,0.37951210304347827,0.016588655486759665,0.012017380751774784,2474.9173130434783,1961.0879
COD,Democratic Republic of Congo,0.04105080308695652,0.03333056976044027,0.029935005447455282,646.3441191304348,414.04694
COG,Congo,1.154792793478261,0.0017682433457272273,0.054645113157194614,5029.4943130434785,4159.2227
COL,Colombia,1.6659290913043479,0.02507773828561263,0.034949320942700875,11470.805695652174,8496.792
COM,Comoros,0.2903148365217391,0.02120905879458681,0.02396803327701195,1530.1520565217393,1204.4023
CPV,Cape Verde,0.9951373278260869,0.03447198721595171,0.06658126182179595,5700.010595652174,3583.587
CRI,Costa Rica,1.5779703391304347,0.023695717174970952,0.025664042442072255,12334.502652173913,9319.767
CUB,Cuba,2.3227147434782607,0.030671017419649924,0.04299757226178135,6446.053891304347,4009.3398
CYP,Cyprus,6.635545282608695,0.016480826108056613,0.03753850658477292,26757.39443478261,22326.799
CZE,Czechia,10.926635195652175,0.02991216335235171,0.033669900163189576,25840.277782608693,17056.16
DEU,Germany,9.882082065217391,0.015626375279019757,0.024290806487532995,41201.56926086957,33367.285
DJI,Djibouti,0.4627999073913044,0.03058504409360416,0.027249903014499966,2666.9010173913043,1880.9988
DMA,Dominica,2.232503004347826,0.022023934608673756,0.057308070550720326,8071.398821739131,5696.955
DNK,Denmark,7.992230804347826,0.012156982783810187,0.02013375283164853,44150.436347826086,39021.176
DOM,Dominican Republic,2.2194232130434783,0.04537599382360507,0.04173932831892975,11719.606308695653,6788.084
DZA,Algeria,3.4833749043478264,0.03210092959266266,0.03739914629461221,11790.249769565216,6834.5537
ECU,Ecuador,2.235552095652174,0.018085918361575904,0.0340821740943679,9353.121930434781,6908.243
EGY,Egypt,2.1888904260869566,0.032296688143429765,0.021969749048029494,10098.095660869565,6593.5317
ESP,Spain,6.441513939130434,0.011387239050575492,0.03693226123321199,31504.84230434783,26994.86
EST,Estonia,12.15502724347826,0.02831696723362134,0.05516041497969122,23732.773304347826,16806.975
ETH,Ethiopia,0.09582958613043478,0.05106778753559125,0.02920374766016877,1337.8244617391304,771.7315
FIN,Finland,10.076167717391304,0.010414530186641801,0.028621366320973198,37525.067217391304,32689.77
FRA,France,5.7448231869565225,0.007463820336164248,0.025997588230478912,36428.81286956522,33409.68
GAB,Gabon,3.313663665217391,0.0185764172490654,0.03800814241115647,14536.98695652174,10637.8
GBR,United Kingdom,7.550106065217392,0.009008474322648542,0.0347606942833874,35845.120130434785,31946.037
GEO,Georgia,1.9350447239130433,0.051112186993223056,0.04489063390761839,9163.046408695653,4891.664
GHA,Ghana,0.415588367826087,0.032822443689378984,0.027684464486942312,3159.8891173913044,2100.293
GIN,Guinea,0.23214266695652175,0.02556183890720807,0.028069340851736034,1377.4299869565218,1046.567
GMB,Gambia,0.22912623000000001,0.015704022502612717,0.030605641064129805,1703.561495652174,1440.8619
GNB,Guinea-Bissau,0.08384129660869565,0.012984702062851421,0.02336131721855894,1360.1258913043478,1230.6406
GNQ,Equatorial Guinea,4.818659813043478,0.036784999743297575,0.1671620263212088,33369.39595652174,12914.852
GRC,Greece,8.215522552173912,0.009726316208690274,0.04945032808840586,24359.65591304348,20965.332
GTM,Guatemala,0.9076831330434783,0.014233295744112777,0.01851729343622334,6746.138830434783,5860.272
HKG,Hong Kong,5.719111482608696,0.018199747880794596,0.035451664975539726,43011.443478260866,32894.01
HND,Honduras,1.0062366030434782,0.020958298000262575,0.037829662778963206,4343.100830434783,3335.7153
HRV,Croatia,4.791799960869565,0.03401891675329007,0.04937034121302263,19605.747304347828,13244.541
HTI,Haiti,0.23284092782608695,0.0011007479065111721,0.026660837052527003,1608.1750652173912,1520.7292
HUN,Hungary,5.258842239130435,0.037929473504058696,0.03325302215038066,21079.438000000002,13129.273
IDN,Indonesia,1.865570008695652,0.04030502763283352,0.017986436623046727,8891.285452173912,5384.3867
IND,India,1.4190750413043478,0.04876858545432153,0.03230549765984797,4952.992760869565,2753.0854
IRL,Ireland,9.39073532173913,0.020922771055759567,0.03859737376327472,50465.31495652174,38806.5
IRN,Iran,7.256737078260869,0.033600164171820164,0.04435257956278587,15576.380652173913,9104.763
IRQ,Iraq,3.8857895782608693,0.0685353697764891,0.1482684238604279,9835.528426086956,3649.493
ISL,Iceland,10.500746173913043,0.01176882783008311,0.038968288897616464,38505.037391304344,33108.29
ISR,Israel,8.388937704347827,0.015914121704607244,0.024868866948790667,29441.339478260867,26058.84
ITA,Italy,6.983112599999999,0.005139270624263685,0.032112388957344314,34449.47391304348,32716.98
JAM,Jamaica,3.2907960304347825,0.00662041887471293,0.029330304146475927,7149.252386956521,6531.2847
JOR,Jordan,2.782692547826087,0.009270744522879026,0.043622407306479295,9772.304465217392,7621.841
JPN,Japan,9.521715869565217,0.0066706150723279374,0.020645351321536342,35785.362869565215,33210.81
KAZ,Kazakhstan,13.72633456521739,0.0495068765325298,0.04256692161626527,19857.872195652173,9309.42
KEN,Kenya,0.2963531339130435,0.02673042454991218,0.022528961831577342,2618.5225608695655,1914.8864
KGZ,Kyrgyzstan,1.3400091304347825,0.023330620224406518,0.03972433215422029,4267.924495652173,3246.383
KHM,Cambodia,0.5036725886956522,0.040596329941075496,0.03088924907158543,2744.3043782608693,1659.0891
KOR,South Korea,11.49302652173913,0.026887559550958184,0.015906514213664843,32234.323043478256,23108.018
KWT,Kuwait,27.269674130434783,0.034535842410550445,0.07620476057258208,66895.94513043477,35844.746
LAO,Laos,1.117343424347826,0.05430609781702596,0.03316758318594623,4535.432447826087,2262.2356
LBN,Lebanon,3.8013857521739127,0.01835309275147828,0.07825591109153684,11867.0444,7405.707
LBR,Liberia,0.16052745504347826,-0.002116731422480039,0.1046440867383682,863.2498926086956,971.93304
LBY,Libya,8.950168052173913,0.049938187709433264,0.2883571940984122,17013.540826086955,9770.98
LCA,Saint Lucia,2.6174669739130434,0.02018032039362343,0.07603081715540123,9384.40022173913,7191.275
LKA,Sri Lanka,0.7157242160869565,0.02872609754028903,0.040862389281970696,8886.703930434782,5841.094
LSO,Lesotho,1.0633314934782607,0.007890758656208712,0.03235572057649561,2302.6983652173913,1967.4332
LTU,Lithuania,4.377729013043479,0.05019247209230344,0.052232838487774,21091.616260869567,10806.874
LUX,Luxembourg,19.449515565217393,0.005003051636734787,0.02579657680837432,53942.563521739125,50063.824
LVA,Latvia,3.635127530434783,0.042325638956530104,0.057424794540269795,19899.687347826086,11309.74
MAR,Morocco,1.5989963608695654,0.026668807745772242,0.030579099077704387,6942.716739130434,4753.638
MDA,Moldova,1.3723241521739131,0.03887058665638668,0.059217735498919934,5090.496104347826,2989.535
MDG,Madagascar,0.11016016995652174,0.005681457445088952,0.04880750592327858,1331.5370956521738,1238.7764
MEX,Mexico,4.014518413043478,0.012048631005961515,0.03215830718906692,14928.82052173913,12613.396
MKD,North Macedonia,3.9029241782608692,0.025801416444999056,0.027329046983539853,11023.473834782608,8083.7896
MLI,Mali,0.170664387,0.01702384925377052,0.034684755455538445,1490.9971260869568,1153.0461
MLT,Malta,5.3033317,0.024922150025626255,0.04169801950922735,25874.92234782609,20434.549
MMR,Myanmar,0.3496619791304348,0.04996685685949265,0.06119271205046944,4049.9879086956525,1843.4945
MNE,Montenegro,3.3992748347826085,0.060189330142926295,0.06611107157404164,14053.239317391306,6046.142
MNG,Mongolia,7.801145913043478,0.07336458902340949,0.06280149699635143,8866.397304347827,2936.0627
MOZ,Mozambique,0.16400492826086957,-0.003905215873470813,0.02880197078754942,1081.7629973913045,1196.0149
MRT,Mauritania,0.6770885326086957,0.0305209613544691,0.04411241044061713,2968.4052130434784,1934.7421
MUS,Mauritius,2.9650682782608695,0.017797518996709002,0.041566239473335403,17153.318739130435,14272.301
MWI,Malawi,0.07277177421739131,0.009814750725990978,0.026569048888347033,1062.3275417391303,967.0872
MYS,Malaysia,7.063787113043478,0.03189284770093093,0.030487650902083857,19661.097347826086,13474.701
NAM,Namibia,1.2799711695652174,0.014024111365799482,0.039958706009570265,7747.0988391304345,5971.815
NER,Niger,0.08229669278260869,0.017593123453777317,0.030989114020170037,836.6426582608696,693.3765
NGA,Nigeria,0.6324173726086957,0.0410186086358484,0.049805201641114294,4349.942269565217,2144.8254
NIC,Nicaragua,0.7957535439130435,0.027169694948527768,0.034718021345724416,4101.974008695652,2858.5269
NLD,Netherlands,9.827831691304349,0.012605838328217489,0.022234942547051814,43726.13326086956,37899.95
NOR,Norway,8.867877547826087,0.022816331513084768,0.021313262309975895,75920.80904347826,54039.96
NPL,Nepal,0.2550550751304348,0.027311624161130907,0.02549390510052416,2252.1275043478263,1676.7456
NZL,New Zealand,7.981343243478261,0.01639574884413889,0.016825316693655112,32578.452608695654,26823.018
OMN,Oman,15.418428369565218,0.032672186319988035,0.04740065949446125,41119.998173913045,24186.365
PAK,Pakistan,0.7748862352173913,0.026020964165612444,0.018692396844612023,4431.853943478261,3154.5115
PAN,Panama,2.276410543478261,0.04222233825002671,0.06341152764849585,16516.551347826087,9898.788
PER,Peru,1.3959382347826088,0.035667171774760094,0.04686735193471972,9683.922547826087,6038.2446
PHL,Philippines,0.9730304839130435,0.0344080083712539,0.036507718882607454,6118.410260869565,4033.5608
POL,Poland,8.444877217391305,0.04371643485987781,0.02307243095999925,21383.063304347826,12732.167
PRK,North Korea,2.4084928173913043,-0.002226175818607007,0.023215411576806545,1726.2143173913041,1657.1444
PRT,Portugal,5.31381872173913,0.01033588577104449,0.03194026508232628,25289.85165217391,23372.041
PRY,Paraguay,0.9212335443478261,0.027615746431786915,0.04209415078921246,7187.722473913043,4896.4297
PSE,Palestine,0.5964582313043478,-0.002949271404567683,0.06923246184791008,4718.178360869565,5377.3936
QAT,Qatar,47.465368434782604,0.05755912008524849,0.07362035849437754,119506.5274347826,45788.12
ROU,Romania,4.340466356521739,0.06249567268778092,0.05351290225144084,16868.0169,7089.9463
RUS,Russia,11.144036391304349,0.041983403759811674,0.05052698041467049,20588.521304347825,10552.885
RWA,Rwanda,0.07690270039130435,0.035832900549459326,0.03213368527981065,1524.7039434782607,1023.6182
SAU,Saudi Arabia,20.659961956521737,0.038590188920388915,0.0528334866672728,41718.71004347826,23904.516
SEN,Senegal,0.5601161782608696,0.013612213576149617,0.019080900180519212,2231.672647826087,1983.524
SGP,Singapore,8.953483239130435,0.03563263266936633,0.04046592792350431,58465.487347826085,37772.758
SLE,Sierra Leone,0.12064487795652173,0.03611164605931025,0.08049468305486474,1455.036304347826,828.7939
SLV,El Salvador,1.0551206773913042,0.025097045873012536,0.03304313057524247,7427.623947826088,5403.715
SRB,Serbia,6.314270152173913,0.04887092631947864,0.03600519417246536,11767.300856521737,6059.583
STP,Sao Tome and Principe,0.5485373452173913,0.024395054608203372,0.022488329720572492,3106.8284826086956,2218.8196
SVK,Slovakia,7.023247269565218,0.032089055417127386,0.03497045620349026,21792.162608695653,13904.985
SVN,Slovenia,7.5584311217391305,0.01990403663242724,0.03807563732168848,26456.038260869565,21501.336
SWE,Sweden,5.060277939130435,0.015005112886975843,0.02633178908365579,41503.68178260869,34202.605
SWZ,Eswatini,0.9199353165217391,0.02578704251038411,0.02346972149563599,7052.239808695653,4894.5205
SYC,Seychelles,4.50422312173913,0.03693793612205227,0.053040975190311763,22155.402869565216,14379.832
SYR,Syria,2.284283543478261,-0.0468365462588231,0.07279683014793074,5200.786017391304,7668.072
TCD,Chad,0.11494793295652174,0.03402320804494608,0.08700005860042437,1409.0050369565217,716.04236
TGO,Togo,0.2806991265217391,0.01490291829164017,0.019510881847269904,1278.5686913043478,1150.366
THA,Thailand,3.5030413173913044,0.02497254586329787,0.02908174186046748,13565.531152173911,9627.1045
TJK,Tajikistan,0.5329433213043479,0.05433588684272975,0.015235509689624688,3318.824891304348,1723.3563
TKM,Turkmenistan,9.93678524347826,0.06908054063289139,0.07477567327977432,13354.911226086957,4173.195
TTO,Trinidad and Tobago,28.164365347826084,0.014900782805323502,0.05434063834054591,27677.00130434783,19179.918
TUN,Tunisia,2.4210137608695654,0.017404609370186876,0.03207322250289933,10064.541160869565,7548.438
TUR,Turkey,4.4147106565217396,0.039578332440601355,0.04639847866493846,18362.201260869566,11904.008
TWN,Taiwan,11.531603021739132,0.031975219051849794,0.027380050666161657,38304.254782608696,26787.445
TZA,Tanzania,0.18620489591304346,0.04567242885869716,0.01936306967368589,2132.5229695652174,1148.6802
UGA,Uganda,0.10027555491304349,0.026935945429557982,0.028001373799970846,1748.974408695652,1191.9539
UKR,Ukraine,5.830117713043478,0.02270180207418299,0.0899460919987551,8979.649326086957,5165.808
URY,Uruguay,1.9613817260869566,0.02086834418236153,0.04208179556158629,16295.21095652174,13050.063
USA,United States,17.944949065217394,0.011281350858251065,0.020019036916948108,51226.831999999995,45886.47
UZB,Uzbekistan,4.082712608695652,0.04618038895889338,0.018471874714663553,7844.053273913043,4667.26
VEN,Venezuela,5.207875069565217,-0.03604252062233013,0.11858802461182656,13590.689673913042,13992.608
VNM,Vietnam,1.85645397,0.049718356135650295,0.01341183906154525,5038.264934782609,2773.1016
YEM,Yemen,0.6993388626086956,-0.03082938984517808,0.0773769083298535,3624.240713043478,4212.1055
ZAF,South Africa,8.267886108695652,0.019286865092925664,0.03284102956918245,10644.592860869565,7582.7783
ZMB,Zambia,0.29870236608695655,0.040231621828400205,0.042467926030352224,2761.082913043478,1428.5023
ZWE,Zimbabwe,0.7822531595652175,-0.008771517608649627,0.07861071436866852,1689.9931173913042,2211.1963
